ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,ŠÝ’n,’ñ‹ŸŠJŽn”N,–ÊÏ,Œö‰€Ží•Ê,ƒgƒCƒŒ,‘½–Ú“IƒgƒCƒŒ,…ˆù‚ÝEŽèô‚¢,ƒXƒvƒŠƒ“ƒO—V‹ïEƒXƒCƒ“ƒO—V‹ï,»ê,•¡‡—V‹ï,Œ’NŠí‹ï,ƒuƒ‰ƒ“ƒR,‚·‚×‚è‘ä,ƒWƒƒƒ“ƒOƒ‹ƒWƒ€,“S–_,ƒV[ƒ\[,ƒ^[ƒUƒ“ƒ[ƒv,ƒ[ƒ‰[ƒXƒ‰ƒCƒ_[,‚Ó‚í‚Ó‚íƒh[ƒ€,ŽÅ¶Lê,…—V‚Ñ,ƒ‰ƒ“ƒjƒ“ƒOƒR[ƒX,ƒeƒjƒXƒR[ƒg,ƒoƒXƒPƒbƒgƒS[ƒ‹,–ì‹…ê,ƒtƒbƒgƒTƒ‹ê,ƒTƒbƒJ[ê,ƒXƒP[ƒgƒp[ƒN,ƒv[ƒ‹,‘ÌˆçŠÙ,—¤ã‹£‹Zê,ƒEƒTƒMEƒ‚ƒ‹ƒ‚ƒbƒg,ƒnƒ€ƒXƒ^[,‚Ð‚æ‚±,”nEƒ|ƒj[,ƒJƒtƒFEˆùHŽ{Ý,”„“X,Ž©“®”Ì”„‹@,ƒo[ƒxƒLƒ…[ê,ƒhƒbƒOƒ‰ƒ“,‹i‰ŒŠ,ƒCƒxƒ“ƒgLê,”ð“ïêŠ,–³—¿’“ŽÔê,—L—¿’“ŽÔê,’“—Öê,ŠJ‰€ŽžŠÔ,‹x‰€“ú,ŠÖ˜AƒŠƒ“ƒN,”õl,ÅIXV“ú
005783,_“ÞìŒ§,Ã“ìŠCŠÝŒö‰€,_“ÞìŒ§“¡‘òŽs”ÀŠCŠÝ1-17-3,1957,173922,LˆæŒö‰€,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,-,0,1,1,ƒT[ƒtƒrƒŒƒbƒWFŒß‘O‚WŽž30•ª?ŒßŒã‚TŽž30•ªi‚VE‚WŒŽ‚Ì‚ÝŒß‘O‚WŽž30•ª`ŒßŒã‚UŽž30•ªj‚»‚Ì‘¼ŠeŽ{Ý‚É‚æ‚èˆÙ‚È‚éB,Œö‰€F–³‹xƒT[ƒtƒrƒŒƒbƒWF‘æ1E‘æ3ŒŽ—j“úA”N––”NŽni12ŒŽ29“ú`1ŒŽ3“új¦7E8ŒŽ‚Í–³‹x‚»‚Ì‘¼ŠeŽ{Ý‚É‚æ‚èˆÙ‚È‚éB,http://www.s-n-p.jp/shonankaigan_park/,“sS‚©‚ç‚à’ö‹ß‚­AŒb‚Ü‚ê‚½’­–]‚ÍAÃ“ì‚ð‘ã•\‚·‚él‹CƒXƒ|ƒbƒg‚Å‚·B,2025”N8ŒŽ15“ú
005784,_“ÞìŒ§,’Ò“°ŠC•lŒö‰€,_“ÞìŒ§“¡‘òŽs’Ò“°¼ŠCŠÝ3-2,1971,199146,‘‡Œö‰€,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,-,0,1,1,ŠÇ—Ž––±ŠŒß‘O‚WŽž30•ª`ŒßŒã‚TŽž‚»‚Ì‘¼Ž{Ý‚ÍŽ{Ý‚É‚æ‚èˆÙ‚È‚éB,Œö‰€F–³‹xŠÇ—Ž––±ŠF”N––”NŽn,http://www.kanagawa-park.or.jp/tujidou/,uÃ“ìv‚Æ‚¢‚¤’n–¼‚©‚çA‘½‚­‚Ì•û‚ªŽv‚¢•‚‚©‚×‚éƒCƒ[ƒW‚ð‹Ãk‚µ‚½Œö‰€‚Å‚·,2025”N8ŒŽ15“ú
005943,_“ÞìŒ§,‚¨‚¾‚í‚çz–K‚ÌŒ´Œö‰€,_“ÞìŒ§¬“cŒ´Žs‹v–ì3821-1,2006,155625,LˆæŒö‰€,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-,1,0,0,ƒp[ƒNƒZƒ“ƒ^[FŒß‘O‚WŽž30•ª`ŒßŒã‚TŽž,Œö‰€F–³‹xƒp[ƒNƒZƒ“ƒ^[F12ŒŽ29“ú`1ŒŽ3“ú,http://www.seibu-la.co.jp/suwanohara/,l‚ªW‚¢A—V‚Ñ‚È‚ª‚çA—¢ŽR‚ÌŽ©‘R‚â‹Gß‚Ì‰Ô‚Æ‚Ì‚Ó‚ê‚ ‚¢‚ð‘ÌŒ±‚Å‚«‚éŒö‰€‚Å‚·B,2025”N8ŒŽ15“ú
006126,_“ÞìŒ§,Ã“ìŽ¬Œ©‘äŒö‰€,_“ÞìŒ§Šƒ–èŽsŽ¬Œ©‘ä3-15,1972,15900,‹ß—×Œö‰€,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-,0,0,1,,–³‹x,http://www.kanagawa-park.or.jp/shounanshiomidai/index.html,­”N–ì‹…ê‚â‰^“®LêA—V‹ïLê‚Ì‚ ‚éŒö‰€‚Å‚·,2025”N8ŒŽ15“ú
006132,_“ÞìŒ§,ŠƒPè—¢ŽRŒö‰€,_“ÞìŒ§Šƒ–èŽs‹Ú‘ò1030,2001,352136,LˆæŒö‰€,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,ƒp[ƒNƒZƒ“ƒ^[FŒß‘O‚WŽž30•ª`ŒßŒã‚TŽž,Œö‰€F–³‹xƒp[ƒNƒZƒ“ƒ^[F”N––”NŽn,http://www.kanagawa-park.or.jp/satoyama/index.html,—¢ŽR‚Ì•—Œi‚ðŽc‚µ‚È‚ª‚ç‘¢‚ç‚ê‚½Œö‰€‚Å‚·B,2025”N8ŒŽ15“ú
006283,_“ÞìŒ§,éƒP“‡Œö‰€,_“ÞìŒ§ŽO‰YŽsŽOè’¬éƒ–“‡,1958,145600,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,ŠÇ—Ž––±ŠFŒß‘O‚WŽž30•ª`ŒßŒã17Žž,Œö‰€F–³‹xŠÇ—Ž––±ŠF12ŒŽ29“ú`1ŒŽ3“ú,http://www.miura-info.ne.jp/kouen.html,ŽO‰Y”¼“‡‚ÌÅ“ì’[‚ÉˆÊ’u‚·‚éŒö‰€‚ÅA‘¾•½—m‚ðŒ©“n‚·“W–]‘ä‚ÆŠâÊ’n‘Ñ‚ð‚Â‚È‚®‰€˜H˜e‚É‚Íƒnƒ}ƒ†ƒE‚âƒCƒ\ƒMƒN‚ª‹Gß‚ðÊ‚èA“Á‚É”ªdç‚«ƒXƒCƒZƒ“‚Í—ˆ‰€ŽÒ‚Él‹C‚ð”Ž‚µ‚Ä‚¢‚Ü‚·B,2025”N8ŒŽ15“ú
006490,_“ÞìŒ§,`–ìŒËìŒö‰€,_“ÞìŒ§`–ìŽsŒ@ŽR‰º1513,1997,360983,LˆæŒö‰€,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,-,1,1,0,ƒp[ƒNƒZƒ“ƒ^[FŒß‘O9Žž`ŒßŒã‚SŽž30•ª,Œö‰€F–³‹xƒp[ƒNƒZƒ“ƒ^[F12ŒŽ29“ú`‚PŒŽ‚R“ú,http://www.kanagawa-park.or.jp/hadanotokawa/index.html,•\’O‘ò‚ÌŽRX‚Æ`–ì–~’n‚ÉˆÍ‚Ü‚ê‚½Œö‰€‚ÅA’†S‚É‚Í’O‘ò‚ÌŽR‚©‚ç—N‚«o‚é…–³ì‚ª—¬‚ê‚Ä‚¢‚Ü‚·B,2025”N8ŒŽ15“ú
006727,_“ÞìŒ§,Žµ‘òX—ÑŒö‰€,_“ÞìŒ§Œú–ØŽsŽµ‘ò901-1,1988,646015,LˆæŒö‰€,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,-,1,1,0,ŠÇ—Ž––±ŠFŒß‘O‚WŽž‚R‚O•ª`ŒßŒã‚TŽž,Œö‰€F12ŒŽ29“ú`‚PŒŽ‚R“ú,http://www.kanagawa-park.or.jp/nanasawa/,1”N‚ð’Ê‚¶‚ÄA–L‚©‚ÈŽ©‘R‚ÌŒb‚Ý‚ðS‚Æ‘Ì‚ÅŠ´‚¶‚é‚±‚Æ‚ª‚Å‚«‚éŒö‰€‚Å‚·B,2025”N8ŒŽ15“ú
007158,_“ÞìŒ§,‚¢‚¹‚Í‚ç“ƒ‚ÌŽR—Î’nŒö‰€,_“ÞìŒ§ˆÉ¨Œ´ŽsŽOƒm‹{1804-1,2014,12129,“sŽs—Ñ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,1,0,0,ƒp[ƒNƒZƒ“ƒ^[FŒß‘O‚WŽž‚R‚O•ª`ŒßŒã‚TŽž,Œö‰€F–³‹xƒp[ƒNƒZƒ“ƒ^[F12ŒŽ29“ú`‚PŒŽ‚R“ú,http://www.kanagawa-park.or.jp/isehara/,‰€“à‚Å‚ÍAƒ^ƒ`ƒcƒ{ƒXƒ~ƒŒAƒzƒ^ƒ‹ƒuƒNƒ‚È‚ÇAŽl‹G‚Ì‘‰Ô‚ðŠÏ‚é‚±‚Æ‚ª‚Å‚«‚Ü‚·B‚Ü‚½AŽR’¸‚©‚ç‚Í‘åŽRA“W–]Lê‚©‚ç‚ÍˆÉ¨Œ´‚Ì‚Ü‚¿‚È‚Ý‚È‚Ç‚Ì’­–]‚ðŠy‚µ‚Þ‚±‚Æ‚ª‚Å‚«‚Ü‚·B,2025”N8ŒŽ15“ú
007334,_“ÞìŒ§,‘Š–ÍŽOìŒö‰€,_“ÞìŒ§ŠC˜V–¼Žsã‹½2-1-1,2004,167535,“sŽs—Î’n,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,ƒp[ƒNƒZƒ“ƒ^[FŒß‘O‚WŽž30•ª`ŒßŒã‚TŽž,Œö‰€F–³‹xƒp[ƒNƒZƒ“ƒ^[F12ŒŽ29“ú`1ŒŽ3“ú,http://www.sagamisansen-kanagawa.jp/,°‚ê‚½“ú‚É‚Í’O‘òE‘åŽR‚Ì”ü‚µ‚¢ŽR•À‚Ý‚ª–]‚ß‚Ü‚·B,2025”N8ŒŽ15“ú
007395,_“ÞìŒ§,ÀŠÔ’JŒËŽRŒö‰€,_“ÞìŒ§ÀŠÔŽs“ü’J“Œ1-6-1,1993,310139,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,ƒp[ƒNƒZƒ“ƒ^[FŒß‘O‚WŽž30•ª`ŒßŒã‚TŽž,Œö‰€F–³‹xƒp[ƒNƒZƒ“ƒ^[F12ŒŽ29“ú`1ŒŽ3“ú,http://www.zamayatoyama.kanagawa-park.or.jp/index.html,’JŒË‚Ì‘½—l‚ÈŽ©‘RŠÂ‹«‚ð•Û‘S‚µ‚½Œö‰€‚Å‚·B,2025”N8ŒŽ15“ú
007618,_“ÞìŒ§,—tŽRŒö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬‰ºŽRŒû1443-4,1957,16900,‹ß—×Œö‰€,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-,1,1,0,ŠÇ—Ž––±ŠFŒß‘O‚WŽž30•ª`ŒßŒã17Žž,Œö‰€F–³‹xŠÇ—Ž––±ŠF12ŒŽ29“ú`1ŒŽ3“ú,http://www.hayama-park.com/about/index.html,—tŽRŒä—p“@‚É—×Ú‚·‚éŒö‰€‚ÅAŒä—p“@‚Ì”nêÕ’n‚ð®”õ‚µ‚½‚à‚Ì‚Å‚·BŠC…—ê‚É–Ê‚µ‚Ä‚¢‚é‚½‚ßA‰Ä‚Í“ö‚â‚©‚Å‚·‚ªAH‚Ì–K‚ê‚Æ‚Æ‚à‚É‘Š–Í˜p‚Ì’­–]‚ÉŒb‚Ü‚ê‚½ŽUô‚Ì’n‚Æ‚È‚è‚Ü‚·B,2025”N8ŒŽ15“ú
007621,_“ÞìŒ§,‚Í‚â‚ÜŽOƒ–‰ªŽR—Î’n,_“ÞìŒ§ŽO‰YŒS—tŽR’¬ˆêF¥–x“à,1997,295663,“sŽs—Ñ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,,Œö‰€F–³‹x,http://www.hayama-park.com/about/index02.html,—tŽR’¬‚Ì¼‘¤‚ÉˆÊ’u‚·‚é—Î’n‚Ì•Û‘S‚ðŽå‚È–Ú“I‚Æ‚µ‚½•W‚–ñ140m‚ÌŒö‰€‚ÅAƒnƒCƒLƒ“ƒOƒR[ƒX‚©‚ç‚ÍA‘Š–Í˜p‚â•xŽmŽR‚È‚Ç‘f°‚ç‚µ‚¢’­–]‚ðŠy‚µ‚Þ‚±‚Æ‚ª‚Å‚«‚Ü‚·B,2025”N8ŒŽ15“ú
